Date,Fruit,Type,HS Files,Mobile FID,Ethylene,Atm Ethylene
14-Aug,Pear,Bosc,"476, 477",4,6,5
14-Aug,Pear,Bosc,"478, 479",5,5,5
14-Aug,Pear,Bosc,"474, 475",6,6,5
14-Aug,Pear,William's,"480, 481",0,7,5
14-Aug,Pear,William's,"482, 483",1,7,5
14-Aug,Pear,William's,"484, 485",2,9,5
14-Aug,Pear,William's,"486, 487",3,7,5
14-Aug,Avocado,Organic,"488, 489",0,9,5
14-Aug,Avocado,Organic,"490, 491",1,8,5
14-Aug,Avocado,Organic,"492, 493",2,6,5
14-Aug,Avocado,Organic,"494, 495",3,6,5
14-Aug,Avocado,Emp,"496, 497",4,6,5
14-Aug,Avocado,Emp,"498, 499",5,5,5
14-Aug,Avocado,Emp,"500, 501",6,7,5
15-Aug,Pear,Bosc,"502, 503",0,2,0
15-Aug,Pear,Bosc,"504, 505",1,1,0
15-Aug,Pear,Bosc,"506, 507",2,1,0
15-Aug,Pear,William's,"508, 509",3,3,0
15-Aug,Pear,William's,"510, 511",4,4,0
15-Aug,Pear,William's,"512, 513",5,13,3
15-Aug,Pear,William's,"514, 515",6,5,3
15-Aug,Avocado,Organic,"516, 517",0,3,2
15-Aug,Avocado,Organic,"518, 519",1,3,1
15-Aug,Avocado,Organic,"520, 521",2,2,0
15-Aug,Avocado,Organic,"522, 523",3,3,0
15-Aug,Avocado,Emp,"524, 525",4,2,0
15-Aug,Avocado,Emp,"526, 527",5,2,0
15-Aug,Avocado,Emp,"528, 529",6,2,0
16-Aug,Pear,Bosc,"530, 531",0,1,0
16-Aug,Pear,Bosc,"532, 533",1,2,0
16-Aug,Pear,Bosc,"534, 535",2,2,0
16-Aug,Pear,William's,"536, 537",3,5,1
16-Aug,Pear,William's,"538, 539",4,3,0
16-Aug,Pear,William's,"540, 541",5,6,3
16-Aug,Pear,William's,"542, 543",6,6,2
16-Aug,Avocado,Organic,"544, 545",0,3,1
16-Aug,Avocado,Organic,"546, 547",1,3,0
16-Aug,Avocado,Organic,"548, 549",2,3,1
16-Aug,Avocado,Organic,"550, 551",3,3,0
16-Aug,Avocado,Emp,"552, 553",4,2,0
16-Aug,Avocado,Emp,"554, 555",5,2,0
16-Aug,Avocado,Emp,"556, 557",6,2,0
17-Aug,Pear,Bosc,"558, 559",0,1,0
17-Aug,Pear,Bosc,"560, 561",1,0,0
17-Aug,Pear,Bosc,"562, 563",2,0,0
17-Aug,Pear,William's,"564, 565",3,9,2
17-Aug,Pear,William's,"566, 567",4,10,0
17-Aug,Pear,William's,"568, 569",5,6,3
17-Aug,Pear,William's,"570, 571",6,6,3
17-Aug,Avocado,Organic,"572, 573",0,3,2
17-Aug,Avocado,Organic,"574, 575",1,4,1
17-Aug,Avocado,Organic,"576, 577",2,3,1
17-Aug,Avocado,Organic,"578, 579",3,3,1
17-Aug,Avocado,Emp,"580, 581",4,1,0
17-Aug,Avocado,Emp,"582, 583",5,2,0
17-Aug,Avocado,Emp,"584, 585",6,2,0
18-Aug,Pear,Bosc,"586, 587",0,0,0
18-Aug,Pear,Bosc,"588, 589",1,0,0
18-Aug,Pear,Bosc,"590, 591",2,0,0
18-Aug,Pear,William's,"592, 593",3,15,0
18-Aug,Pear,William's,"594, 595",4,11,0
18-Aug,Pear,William's,"596, 597",5,4,1
18-Aug,Pear,William's,"598, 599",6,5,2
18-Aug,Avocado,Organic,"600, 601",0,3,1
18-Aug,Avocado,Organic,"602, 603",1,3,1
18-Aug,Avocado,Organic,"604, 605",2,3,1
18-Aug,Avocado,Organic,"606, 607",3,3,0
18-Aug,Avocado,Emp,"608, 609",4,2,0
18-Aug,Avocado,Emp,"610, 611",5,2,0
18-Aug,Avocado,Emp,"612, 613",6,1,0
19-Aug,Pear,Bosc,"614, 615",0,0,0
19-Aug,Pear,Bosc,"616, 617",1,0,0
19-Aug,Pear,Bosc,"618, 619",2,0,0
19-Aug,Pear,William's,"620, 621",3,21,3
19-Aug,Pear,William's,"622, 623",4,19,0
19-Aug,Pear,William's,"624, 625",5,7,3
19-Aug,Pear,William's,"626, 627",6,7,3
19-Aug,Avocado,Organic,"628, 629",0,3,1
19-Aug,Avocado,Organic,"630, 631",1,5,2
19-Aug,Avocado,Organic,"632, 633",2,5,0
19-Aug,Avocado,Organic,"634, 635",3,4,1
19-Aug,Avocado,Emp,"636, 637",4,2,1
19-Aug,Avocado,Emp,"638, 639",5,3,0
19-Aug,Avocado,Emp,"640, 641",6,3,1
20-Aug,Pear,Bosc,"642, 643",0,1,0
20-Aug,Pear,Bosc,"644, 645",1,1,0
20-Aug,Pear,Bosc,"646, 647",2,1,0
20-Aug,Pear,William's,"648, 649",3,5,0
20-Aug,Pear,William's,"650, 651",4,5,0
20-Aug,Pear,William's,"652, 653",5,19,6
20-Aug,Pear,William's,"654, 655",6,30,0
20-Aug,Avocado,Organic,"656, 657",0,9,6
20-Aug,Avocado,Organic,"658, 659",1,9,6
20-Aug,Avocado,Organic,"660, 661",2,7,4
20-Aug,Avocado,Organic,"662, 663",3,6,4
20-Aug,Avocado,Emp,"664, 665",4,6,3
20-Aug,Avocado,Emp,"666, 667",5,6,4
20-Aug,Avocado,Emp,"668, 669",6,6,3
21-Aug,Pear,Bosc,"670, 671",0,0,0
21-Aug,Pear,Bosc,"672, 673",1,0,0
21-Aug,Pear,Bosc,"674, 675",2,0,0
21-Aug,Pear,William's,"676, 677",3,33,4
21-Aug,Pear,William's,"678, 679",4,27,0
21-Aug,Pear,William's,"680, 681",5,12,6
21-Aug,Pear,William's,"682, 683",6,12,6
21-Aug,Avocado,Organic,"684, 685",0,8,5
21-Aug,Avocado,Organic,"686, 687",1,8,6
21-Aug,Avocado,Organic,"688, 689",2,5,3
21-Aug,Avocado,Organic,"690, 691",3,6,3
21-Aug,Avocado,Emp,"692, 693",4,4,0
21-Aug,Avocado,Emp,"694, 695",5,4,2
21-Aug,Avocado,Emp,"696, 697",6,4,2
22-Aug,Pear,Bosc,"698, 699",0,0,0
22-Aug,Pear,Bosc,"700, 701",1,0,0
22-Aug,Pear,Bosc,"702, 703",2,0,0
22-Aug,Pear,William's,"704, 705",3,34,0
22-Aug,Pear,William's,"706, 707",4,34,7
22-Aug,Pear,William's,"708, 709",5,11,5
22-Aug,Pear,William's,"710, 711",6,9,4
22-Aug,Avocado,Organic,"712, 713",0,8,2
22-Aug,Avocado,Organic,"714, 715",1,6,4
22-Aug,Avocado,Organic,"716, 717",2,6,4
22-Aug,Avocado,Organic,"718, 719",3,6,3
22-Aug,Avocado,Emp,"720, 721",4,5,2
22-Aug,Avocado,Emp,"722, 723",5,5,3
22-Aug,Avocado,Emp,"724, 725",6,4,1
23-Aug,Pear,Bosc,"726, 727",0,,
23-Aug,Pear,Bosc,"728, 729",1,,
23-Aug,Pear,Bosc,"730, 731",2,,
23-Aug,Pear,William's,"732, 733",3,,
23-Aug,Pear,William's,"734, 735",4,,
23-Aug,Pear,William's,"736, 737",5,,
23-Aug,Pear,William's,"738, 739",6,,
23-Aug,Avocado,Organic,"740, 741",0,,
23-Aug,Avocado,Organic,"742, 743",1,,
23-Aug,Avocado,Organic,"744, 745",2,,
23-Aug,Avocado,Organic,"746, 747",3,,
23-Aug,Avocado,Emp,"748, 749",4,,
23-Aug,Avocado,Emp,"750, 751",5,,
23-Aug,Avocado,Emp,"752, 753",6,,
